Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:17] spend time is: 250
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:27] spend time is: 260
[2019-08-08 05:17:28] spend time is: 260
[2019-08-08 05:17:30] janusgraph-0.2.1.tgz update done.
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:37] spend time is: 270
[2019-08-08 05:17:38] spend time is: 270
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:47] spend time is: 280
[2019-08-08 05:17:48] spend time is: 280
[2019-08-08 05:17:48] spend time is: 280
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:17:57] spend time is: 290
[2019-08-08 05:18:07] spend time is: 300
[2019-08-08 05:18:07] karma-1.1.18.tgz update done.
[2019-08-08 05:18:07] spend time is: 300
[2019-08-08 05:18:07] spend time is: 300
[2019-08-08 05:18:07] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
