Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-04-12 04:15:38] spend time is: 180
[2019-04-12 04:15:38] spend time is: 180
[2019-04-12 04:15:38] spend time is: 180
[2019-04-12 04:15:38] spend time is: 180
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:48] spend time is: 190
[2019-04-12 04:15:53] kong-0.9.9.tgz update done.
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] kube-ops-view-0.7.0.tgz update done.
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:15:58] spend time is: 200
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:08] spend time is: 210
[2019-04-12 04:16:17] magic-namespace-0.4.1.tgz update done.
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:18] spend time is: 220
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:28] spend time is: 230
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:38] spend time is: 240
[2019-04-12 04:16:39] spend time is: 240
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:48] spend time is: 250
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:16:58] spend time is: 260
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:08] spend time is: 270
[2019-04-12 04:17:09] spend time is: 270
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:18] spend time is: 280
[2019-04-12 04:17:19] spend time is: 280
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:28] spend time is: 290
[2019-04-12 04:17:29] spend time is: 290
[2019-04-12 04:17:33] opencart-4.4.1.tgz update done.
[2019-04-12 04:17:38] spend time is: 300
[2019-04-12 04:17:38] spend time is: 300
[2019-04-12 04:17:38] spend time is: 300
[2019-04-12 04:17:38] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
