Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-11-13 06:03:02] gitlab-ce-0.2.2.tgz update done.
[2019-11-13 06:03:04] spend time is: 290
[2019-11-13 06:03:04] spend time is: 290
[2019-11-13 06:03:04] spend time is: 290
[2019-11-13 06:03:04] spend time is: 290
[2019-11-13 06:03:04] spend time is: 290
[2019-11-13 06:03:04] spend time is: 290
[2019-11-13 06:03:04] gocd-1.19.3.tgz update done.
[2019-11-13 06:03:04] gocd-1.19.1.tgz update done.
[2019-11-13 06:03:04] spend time is: 290
[2019-11-13 06:03:04] spend time is: 290
[2019-11-13 06:03:05] gocd-1.19.0.tgz update done.
[2019-11-13 06:03:05] spend time is: 290
[2019-11-13 06:03:13] grafana-4.0.2.tgz update done.
[2019-11-13 06:03:14] spend time is: 300
[2019-11-13 06:03:14] spend time is: 300
[2019-11-13 06:03:14] spend time is: 300
[2019-11-13 06:03:14] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
