Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-08-17 05:20:46] spend time is: 250
[2019-08-17 05:20:46] spend time is: 250
[2019-08-17 05:20:50] hlf-ca-1.1.8.tgz update done.
[2019-08-17 05:20:56] spend time is: 260
[2019-08-17 05:20:56] spend time is: 260
[2019-08-17 05:20:56] spend time is: 260
[2019-08-17 05:20:56] spend time is: 260
[2019-08-17 05:20:56] spend time is: 260
[2019-08-17 05:20:56] spend time is: 260
[2019-08-17 05:20:56] spend time is: 260
[2019-08-17 05:20:56] spend time is: 260
[2019-08-17 05:20:56] spend time is: 260
[2019-08-17 05:21:06] spend time is: 270
[2019-08-17 05:21:06] spend time is: 270
[2019-08-17 05:21:06] spend time is: 270
[2019-08-17 05:21:06] spend time is: 270
[2019-08-17 05:21:06] spend time is: 270
[2019-08-17 05:21:06] spend time is: 270
[2019-08-17 05:21:06] janusgraph-0.2.1.tgz update done.
[2019-08-17 05:21:06] spend time is: 270
[2019-08-17 05:21:11] jenkins-1.5.3.tgz update done.
[2019-08-17 05:21:12] jenkins-1.5.2.tgz update done.
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:16] spend time is: 280
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:26] spend time is: 290
[2019-08-17 05:21:30] joomla-6.0.1.tgz update done.
[2019-08-17 05:21:36] spend time is: 300
[2019-08-17 05:21:36] spend time is: 300
[2019-08-17 05:21:36] spend time is: 300
[2019-08-17 05:21:36] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
