Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:36] gitlab-ee-0.2.2.tgz update done.
[2020-01-02 06:26:39] spend time is: 260
[2020-01-02 06:26:39] spend time is: 260
[2020-01-02 06:26:39] spend time is: 260
[2020-01-02 06:26:39] spend time is: 260
[2020-01-02 06:26:39] spend time is: 260
[2020-01-02 06:26:39] spend time is: 260
[2020-01-02 06:26:39] spend time is: 260
[2020-01-02 06:26:39] spend time is: 260
[2020-01-02 06:26:39] spend time is: 260
[2020-01-02 06:26:40] spend time is: 260
[2020-01-02 06:26:44] grafana-4.2.3.tgz update done.
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:49] spend time is: 270
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:26:59] spend time is: 280
[2020-01-02 06:27:04] graylog-1.5.0.tgz update done.
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:09] spend time is: 290
[2020-01-02 06:27:10] spend time is: 290
[2020-01-02 06:27:14] hlf-ca-1.2.0.tgz update done.
[2020-01-02 06:27:19] spend time is: 300
[2020-01-02 06:27:19] spend time is: 300
[2020-01-02 06:27:19] spend time is: 300
[2020-01-02 06:27:19] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
