Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-08-13 05:18:49] spend time is: 250
[2019-08-13 05:18:49] spend time is: 250
[2019-08-13 05:18:49] spend time is: 250
[2019-08-13 05:18:49] spend time is: 250
[2019-08-13 05:18:49] spend time is: 250
[2019-08-13 05:18:49] spend time is: 250
[2019-08-13 05:18:56] hl-composer-1.0.12.tgz update done.
[2019-08-13 05:18:57] hlf-ca-1.1.8.tgz update done.
[2019-08-13 05:18:58] hlf-couchdb-1.0.7.tgz update done.
[2019-08-13 05:18:58] hlf-ord-1.2.6.tgz update done.
[2019-08-13 05:18:59] spend time is: 260
[2019-08-13 05:18:59] spend time is: 260
[2019-08-13 05:18:59] spend time is: 260
[2019-08-13 05:18:59] spend time is: 260
[2019-08-13 05:18:59] spend time is: 260
[2019-08-13 05:18:59] spend time is: 260
[2019-08-13 05:18:59] spend time is: 260
[2019-08-13 05:18:59] spend time is: 260
[2019-08-13 05:18:59] hlf-peer-1.2.10.tgz update done.
[2019-08-13 05:18:59] spend time is: 260
[2019-08-13 05:19:09] spend time is: 270
[2019-08-13 05:19:09] spend time is: 270
[2019-08-13 05:19:09] spend time is: 270
[2019-08-13 05:19:09] spend time is: 270
[2019-08-13 05:19:09] spend time is: 270
[2019-08-13 05:19:09] spend time is: 270
[2019-08-13 05:19:09] spend time is: 270
[2019-08-13 05:19:09] spend time is: 270
[2019-08-13 05:19:10] spend time is: 270
[2019-08-13 05:19:13] janusgraph-0.2.1.tgz update done.
[2019-08-13 05:19:19] spend time is: 280
[2019-08-13 05:19:19] spend time is: 280
[2019-08-13 05:19:19] spend time is: 280
[2019-08-13 05:19:19] spend time is: 280
[2019-08-13 05:19:19] spend time is: 280
[2019-08-13 05:19:19] spend time is: 280
[2019-08-13 05:19:19] spend time is: 280
[2019-08-13 05:19:19] spend time is: 280
[2019-08-13 05:19:19] spend time is: 280
[2019-08-13 05:19:20] spend time is: 280
[2019-08-13 05:19:20] spend time is: 280
[2019-08-13 05:19:29] spend time is: 290
[2019-08-13 05:19:29] spend time is: 290
[2019-08-13 05:19:29] spend time is: 290
[2019-08-13 05:19:29] spend time is: 290
[2019-08-13 05:19:29] spend time is: 290
[2019-08-13 05:19:29] spend time is: 290
[2019-08-13 05:19:29] spend time is: 290
[2019-08-13 05:19:29] spend time is: 290
[2019-08-13 05:19:29] spend time is: 290
[2019-08-13 05:19:39] spend time is: 300
[2019-08-13 05:19:39] spend time is: 300
[2019-08-13 05:19:39] spend time is: 300
[2019-08-13 05:19:39] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
