Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:19] spend time is: 190
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:28] spend time is: 200
[2019-01-16 13:06:29] spend time is: 200
[2019-01-16 13:06:30] mongodb-5.1.4.tgz update done.
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:38] spend time is: 210
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:48] spend time is: 220
[2019-01-16 13:06:50] nats-2.0.4.tgz update done.
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:58] spend time is: 230
[2019-01-16 13:06:59] spend time is: 230
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:08] spend time is: 240
[2019-01-16 13:07:09] spend time is: 240
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:18] spend time is: 250
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:28] spend time is: 260
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:38] spend time is: 270
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:48] spend time is: 280
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:58] spend time is: 290
[2019-01-16 13:07:59] spend time is: 290
[2019-01-16 13:07:59] spend time is: 290
[2019-01-16 13:08:08] spend time is: 300
[2019-01-16 13:08:08] spend time is: 300
[2019-01-16 13:08:08] spend time is: 300
Already up to date.
