Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:16] graylog-1.3.1.tgz update done.
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:24] hlf-ca-1.1.8.tgz update done.
[2019-08-19 05:22:26] spend time is: 260
[2019-08-19 05:22:26] spend time is: 260
[2019-08-19 05:22:26] spend time is: 260
[2019-08-19 05:22:26] spend time is: 260
[2019-08-19 05:22:26] spend time is: 260
[2019-08-19 05:22:26] spend time is: 260
[2019-08-19 05:22:26] spend time is: 260
[2019-08-19 05:22:26] spend time is: 260
[2019-08-19 05:22:26] spend time is: 260
[2019-08-19 05:22:27] spend time is: 260
[2019-08-19 05:22:36] spend time is: 270
[2019-08-19 05:22:36] spend time is: 270
[2019-08-19 05:22:36] spend time is: 270
[2019-08-19 05:22:36] spend time is: 270
[2019-08-19 05:22:36] spend time is: 270
[2019-08-19 05:22:36] spend time is: 270
[2019-08-19 05:22:36] spend time is: 270
[2019-08-19 05:22:36] spend time is: 270
[2019-08-19 05:22:36] spend time is: 270
[2019-08-19 05:22:37] spend time is: 270
[2019-08-19 05:22:40] janusgraph-0.2.1.tgz update done.
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:46] spend time is: 280
[2019-08-19 05:22:56] spend time is: 290
[2019-08-19 05:22:56] spend time is: 290
[2019-08-19 05:22:56] spend time is: 290
[2019-08-19 05:22:56] spend time is: 290
[2019-08-19 05:22:56] spend time is: 290
[2019-08-19 05:22:56] spend time is: 290
[2019-08-19 05:22:56] spend time is: 290
[2019-08-19 05:22:56] spend time is: 290
[2019-08-19 05:22:56] spend time is: 290
[2019-08-19 05:22:57] spend time is: 290
[2019-08-19 05:23:06] spend time is: 300
[2019-08-19 05:23:06] spend time is: 300
[2019-08-19 05:23:06] spend time is: 300
[2019-08-19 05:23:06] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
