Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:28] spend time is: 220
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:37] spend time is: 230
[2019-07-02 04:56:38] spend time is: 230
[2019-07-02 04:56:44] janusgraph-0.2.1.tgz update done.
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:47] spend time is: 240
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:57] spend time is: 250
[2019-07-02 04:56:58] spend time is: 250
[2019-07-02 04:57:04] joomla-4.3.5.tgz update done.
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:07] spend time is: 260
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:17] spend time is: 270
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:27] spend time is: 280
[2019-07-02 04:57:37] spend time is: 290
[2019-07-02 04:57:37] spend time is: 290
[2019-07-02 04:57:37] spend time is: 290
[2019-07-02 04:57:37] spend time is: 290
[2019-07-02 04:57:37] spend time is: 290
[2019-07-02 04:57:37] spend time is: 290
[2019-07-02 04:57:37] kube-ops-view-1.1.0.tgz update done.
[2019-07-02 04:57:37] spend time is: 290
[2019-07-02 04:57:37] spend time is: 290
[2019-07-02 04:57:38] spend time is: 290
[2019-07-02 04:57:47] spend time is: 300
[2019-07-02 04:57:47] spend time is: 300
[2019-07-02 04:57:47] spend time is: 300
[2019-07-02 04:57:47] spend time is: 300
Already up to date.
