Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-11-28 06:10:49] spend time is: 290
[2019-11-28 06:10:49] spend time is: 290
[2019-11-28 06:10:49] spend time is: 290
[2019-11-28 06:10:49] spend time is: 290
[2019-11-28 06:10:49] spend time is: 290
[2019-11-28 06:10:49] spend time is: 290
[2019-11-28 06:10:50] spend time is: 290
[2019-11-28 06:10:59] spend time is: 300
[2019-11-28 06:10:59] spend time is: 300
[2019-11-28 06:10:59] spend time is: 300
[2019-11-28 06:10:59] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
