Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:11] jenkins-1.3.2.tgz update done.
[2019-06-23 04:52:11] spend time is: 230
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:20] spend time is: 240
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:30] spend time is: 250
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:40] spend time is: 260
[2019-06-23 04:52:42] kiam-2.4.0.tgz update done.
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:50] spend time is: 270
[2019-06-23 04:52:57] kube-ops-view-1.0.1.tgz update done.
[2019-06-23 04:53:00] spend time is: 280
[2019-06-23 04:53:00] spend time is: 280
[2019-06-23 04:53:00] spend time is: 280
[2019-06-23 04:53:00] spend time is: 280
[2019-06-23 04:53:00] spend time is: 280
[2019-06-23 04:53:00] spend time is: 280
[2019-06-23 04:53:00] spend time is: 280
[2019-06-23 04:53:00] spend time is: 280
[2019-06-23 04:53:00] spend time is: 280
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:10] spend time is: 290
[2019-06-23 04:53:16] logdna-agent-1.1.0.tgz update done.
[2019-06-23 04:53:18] magento-5.1.4.tgz update done.
[2019-06-23 04:53:20] spend time is: 300
[2019-06-23 04:53:20] spend time is: 300
[2019-06-23 04:53:20] spend time is: 300
[2019-06-23 04:53:20] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
