Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] [2019-03-01 03:53:26] spend time is: 170
spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:30] kuberhealthy-1.2.1.tgz update done.
[2019-03-01 03:53:30] kuberhealthy-1.2.2.tgz update done.
[2019-03-01 03:53:30] kuberhealthy-1.2.0.tgz update done.
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:36] spend time is: 180
[2019-03-01 03:53:42] mariadb-5.6.0.tgz update done.
[2019-03-01 03:53:42] mariadb-5.7.0.tgz update done.
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:46] spend time is: 190
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:53:56] spend time is: 200
[2019-03-01 03:54:01] minio-2.4.7.tgz update done.
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:06] spend time is: 210
[2019-03-01 03:54:07] spend time is: 210
[2019-03-01 03:54:13] mongodb-replicaset-3.9.2.tgz update done.
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:16] spend time is: 220
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:26] spend time is: 230
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:36] spend time is: 240
[2019-03-01 03:54:37] spend time is: 240
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:46] spend time is: 250
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:54:56] spend time is: 260
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:06] spend time is: 270
[2019-03-01 03:55:07] spend time is: 270
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:16] spend time is: 280
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:26] spend time is: 290
[2019-03-01 03:55:36] spend time is: 300
[2019-03-01 03:55:36] spend time is: 300
[2019-03-01 03:55:36] spend time is: 300
[2019-03-01 03:55:36] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
