Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:57] spend time is: 290
[2020-08-15 14:33:57] spend time is: 290
[2020-08-15 14:33:57] spend time is: 290
[2020-08-15 14:33:57] spend time is: 290
[2020-08-15 14:33:57] spend time is: 290
[2020-08-15 14:33:57] spend time is: 290
[2020-08-15 14:33:57] spend time is: 290
[2020-08-15 14:33:57] spend time is: 290
[2020-08-15 14:33:57] spend time is: 290
[2020-08-15 14:34:07] spend time is: 300
[2020-08-15 14:34:07] spend time is: 300
[2020-08-15 14:34:07] spend time is: 300
[2020-08-15 14:34:07] spend time is: 300
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

Warning: Permanently added the RSA host key for IP address '140.82.112.4' to the list of known hosts.
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

Already up to date.
