Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-02-22 02:00:11] kube-ops-view-0.7.0.tgz update done.
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:17] spend time is: 170
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:27] spend time is: 180
[2019-02-22 02:00:28] spend time is: 180
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:37] spend time is: 190
[2019-02-22 02:00:43] metricbeat-1.1.0.tgz update done.
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:47] spend time is: 200
[2019-02-22 02:00:50] mission-control-0.4.3.tgz update done.
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:00:57] spend time is: 210
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:07] spend time is: 220
[2019-02-22 02:01:08] spend time is: 220
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:17] spend time is: 230
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:27] spend time is: 240
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:37] spend time is: 250
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:47] spend time is: 260
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:01:57] spend time is: 270
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:07] spend time is: 280
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] prometheus-8.8.0.tgz update done.
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:17] spend time is: 290
[2019-02-22 02:02:27] spend time is: 300
[2019-02-22 02:02:27] spend time is: 300
[2019-02-22 02:02:27] spend time is: 300
[2019-02-22 02:02:27] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
