Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:17] karma-1.1.13.tgz update done.
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:24] spend time is: 220
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:34] spend time is: 230
[2019-05-04 04:27:35] spend time is: 230
[2019-05-04 04:27:36] kube-ops-view-0.8.0.tgz update done.
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:44] spend time is: 240
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:27:54] spend time is: 250
[2019-05-04 04:28:02] mariadb-5.11.2.tgz update done.
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:04] spend time is: 260
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:14] spend time is: 270
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:24] spend time is: 280
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:34] spend time is: 290
[2019-05-04 04:28:37] mongodb-5.16.4.tgz update done.
[2019-05-04 04:28:44] spend time is: 300
[2019-05-04 04:28:44] spend time is: 300
[2019-05-04 04:28:44] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
