Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-08-28 05:26:39] spend time is: 260
[2019-08-28 05:26:39] spend time is: 260
[2019-08-28 05:26:39] spend time is: 260
[2019-08-28 05:26:39] spend time is: 260
[2019-08-28 05:26:39] spend time is: 260
[2019-08-28 05:26:39] spend time is: 260
[2019-08-28 05:26:39] spend time is: 260
[2019-08-28 05:26:39] spend time is: 260
[2019-08-28 05:26:40] spend time is: 260
[2019-08-28 05:26:43] hlf-ca-1.1.8.tgz update done.
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:49] spend time is: 270
[2019-08-28 05:26:59] spend time is: 280
[2019-08-28 05:26:59] spend time is: 280
[2019-08-28 05:26:59] spend time is: 280
[2019-08-28 05:26:59] spend time is: 280
[2019-08-28 05:26:59] spend time is: 280
[2019-08-28 05:26:59] spend time is: 280
[2019-08-28 05:26:59] janusgraph-0.2.1.tgz update done.
[2019-08-28 05:26:59] spend time is: 280
[2019-08-28 05:26:59] spend time is: 280
[2019-08-28 05:26:59] spend time is: 280
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:09] spend time is: 290
[2019-08-28 05:27:19] spend time is: 300
[2019-08-28 05:27:19] spend time is: 300
[2019-08-28 05:27:19] spend time is: 300
[2019-08-28 05:27:19] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
