Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:34] spend time is: 170
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:44] spend time is: 180
[2019-01-25 03:34:45] minio-2.3.6.tgz update done.
[2019-01-25 03:34:50] mongodb-5.3.0.tgz update done.
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:34:54] spend time is: 190
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:04] spend time is: 200
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:14] spend time is: 210
[2019-01-25 03:35:15] spend time is: 210
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:24] spend time is: 220
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:34] spend time is: 230
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:44] spend time is: 240
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:54] spend time is: 250
[2019-01-25 03:35:55] spend time is: 250
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:04] spend time is: 260
[2019-01-25 03:36:07] postgresql-3.9.4.tgz update done.
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:14] spend time is: 270
[2019-01-25 03:36:20] prometheus-8.4.6.tgz update done.
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:24] spend time is: 280
[2019-01-25 03:36:31] prometheus-cloudwatch-exporter-0.3.0.tgz update done.
[2019-01-25 03:36:33] prometheus-operator-1.8.1.tgz update done.
[2019-01-25 03:36:34] prometheus-operator-1.9.0.tgz update done.
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:34] spend time is: 290
[2019-01-25 03:36:44] spend time is: 300
[2019-01-25 03:36:44] spend time is: 300
[2019-01-25 03:36:44] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
