Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-05-14 04:32:26] spend time is: 190
[2019-05-14 04:32:26] spend time is: 190
[2019-05-14 04:32:27] spend time is: 190
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:36] spend time is: 200
[2019-05-14 04:32:37] spend time is: 200
[2019-05-14 04:32:37] spend time is: 200
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:46] spend time is: 210
[2019-05-14 04:32:47] spend time is: 210
[2019-05-14 04:32:48] kong-0.11.0.tgz update done.
[2019-05-14 04:32:54] kube-ops-view-0.8.0.tgz update done.
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:32:56] spend time is: 220
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:06] spend time is: 230
[2019-05-14 04:33:09] logstash-1.10.0.tgz update done.
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:16] spend time is: 240
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:26] spend time is: 250
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:36] spend time is: 260
[2019-05-14 04:33:37] spend time is: 260
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:46] spend time is: 270
[2019-05-14 04:33:47] mongodb-5.17.0.tgz update done.
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:56] spend time is: 280
[2019-05-14 04:33:57] spend time is: 280
[2019-05-14 04:33:57] spend time is: 280
[2019-05-14 04:33:57] mongodb-replicaset-3.9.3.tgz update done.
[2019-05-14 04:34:01] moodle-4.2.1.tgz update done.
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:06] spend time is: 290
[2019-05-14 04:34:07] mysql-0.19.1.tgz update done.
[2019-05-14 04:34:07] mysql-0.19.2.tgz update done.
[2019-05-14 04:34:12] nats-2.4.2.tgz update done.
[2019-05-14 04:34:16] spend time is: 300
[2019-05-14 04:34:16] spend time is: 300
[2019-05-14 04:34:16] spend time is: 300
[2019-05-14 04:34:16] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
[gh-pages 0b0f0b2] Synchronizing completion at 2019-05-14
 23 files changed, 1045 insertions(+), 296 deletions(-)
 rewrite airflow-2.8.1.tgz (99%)
 create mode 100644 apm-server-2.1.0.tgz
 create mode 100644 burrow-1.2.1.tgz
 create mode 100644 chartmuseum-2.3.1.tgz
 rewrite cloudserver-1.0.1.tgz (99%)
 create mode 100644 datadog-1.30.2.tgz
 rewrite elastic-stack-1.6.0.tgz (98%)
 create mode 100644 fluent-bit-1.10.0.tgz
 rewrite graylog-0.1.4.tgz (99%)
 create mode 100644 kong-0.11.0.tgz
 rewrite kube-ops-view-0.8.0.tgz (84%)
 create mode 100644 logstash-1.10.0.tgz
 create mode 100644 mongodb-5.17.0.tgz
 create mode 100644 mongodb-replicaset-3.9.3.tgz
 create mode 100644 moodle-4.2.1.tgz
 create mode 100644 mysql-0.19.1.tgz
 create mode 100644 mysql-0.19.2.tgz
 create mode 100644 nats-2.4.2.tgz
 create mode 100644 travis_wait_2098.log
To github.com:babyshen/helm-charts-mirror.git
   900895c..0b0f0b2  gh-pages -> gh-pages
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
[2019-05-14 04:34:26] spend time is: 310
[2019-05-14 04:34:26] spend time is: 310
[2019-05-14 04:34:26] spend time is: 310
[2019-05-14 04:34:26] spend time is: 310
[2019-05-14 04:34:26] spend time is: 310
[2019-05-14 04:34:26] spend time is: 310
[2019-05-14 04:34:26] spend time is: 310
[2019-05-14 04:34:26] spend time is: 310
[2019-05-14 04:34:26] spend time is: 310
[2019-05-14 04:34:36] spend time is: 320
[2019-05-14 04:34:36] spend time is: 320
[2019-05-14 04:34:36] spend time is: 320
[2019-05-14 04:34:36] spend time is: 320
[2019-05-14 04:34:36] spend time is: 320
[2019-05-14 04:34:36] spend time is: 320
[2019-05-14 04:34:36] spend time is: 320
[2019-05-14 04:34:36] spend time is: 320
[2019-05-14 04:34:36] spend time is: 320
[2019-05-14 04:34:42] odoo-8.0.0.tgz update done.
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:46] spend time is: 330
[2019-05-14 04:34:50] opa-1.4.2.tgz update done.
[2019-05-14 04:34:56] spend time is: 340
[2019-05-14 04:34:56] spend time is: 340
[2019-05-14 04:34:56] spend time is: 340
[2019-05-14 04:34:56] spend time is: 340
[2019-05-14 04:34:56] spend time is: 340
[2019-05-14 04:34:56] spend time is: 340
[2019-05-14 04:34:56] spend time is: 340
[2019-05-14 04:34:56] spend time is: 340
[2019-05-14 04:34:56] spend time is: 340
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:06] spend time is: 350
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:16] spend time is: 360
[2019-05-14 04:35:19] pachyderm-0.2.0.tgz update done.
[2019-05-14 04:35:26] spend time is: 370
[2019-05-14 04:35:26] spend time is: 370
[2019-05-14 04:35:26] spend time is: 370
[2019-05-14 04:35:26] spend time is: 370
[2019-05-14 04:35:26] spend time is: 370
[2019-05-14 04:35:26] spend time is: 370
[2019-05-14 04:35:26] spend time is: 370
[2019-05-14 04:35:26] spend time is: 370
[2019-05-14 04:35:26] spend time is: 370
[2019-05-14 04:35:36] spend time is: 380
[2019-05-14 04:35:36] spend time is: 380
[2019-05-14 04:35:36] spend time is: 380
[2019-05-14 04:35:36] spend time is: 380
[2019-05-14 04:35:36] spend time is: 380
[2019-05-14 04:35:36] spend time is: 380
[2019-05-14 04:35:36] spend time is: 380
[2019-05-14 04:35:36] spend time is: 380
[2019-05-14 04:35:36] spend time is: 380
[2019-05-14 04:35:46] spend time is: 390
[2019-05-14 04:35:46] spend time is: 390
[2019-05-14 04:35:46] spend time is: 390
[2019-05-14 04:35:46] spend time is: 390
[2019-05-14 04:35:46] spend time is: 390
[2019-05-14 04:35:46] spend time is: 390
[2019-05-14 04:35:46] spend time is: 390
[2019-05-14 04:35:46] spend time is: 390
[2019-05-14 04:35:46] spend time is: 390
[2019-05-14 04:35:51] postgresql-4.0.2.tgz update done.
[2019-05-14 04:35:51] postgresql-4.0.1.tgz update done.
[2019-05-14 04:35:51] postgresql-4.0.0.tgz update done.
[2019-05-14 04:35:56] spend time is: 400
[2019-05-14 04:35:56] spend time is: 400
[2019-05-14 04:35:56] spend time is: 400
[2019-05-14 04:35:56] spend time is: 400
[2019-05-14 04:35:56] spend time is: 400
[2019-05-14 04:35:56] spend time is: 400
[2019-05-14 04:35:56] spend time is: 400
[2019-05-14 04:35:56] spend time is: 400
[2019-05-14 04:35:56] spend time is: 400
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:06] spend time is: 410
[2019-05-14 04:36:14] prometheus-8.11.1.tgz update done.
[2019-05-14 04:36:14] prometheus-8.11.0.tgz update done.
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:16] spend time is: 420
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:26] spend time is: 430
[2019-05-14 04:36:31] prometheus-cloudwatch-exporter-0.4.5.tgz update done.
[2019-05-14 04:36:36] spend time is: 440
[2019-05-14 04:36:36] spend time is: 440
[2019-05-14 04:36:36] spend time is: 440
[2019-05-14 04:36:36] spend time is: 440
[2019-05-14 04:36:36] spend time is: 440
[2019-05-14 04:36:36] spend time is: 440
[2019-05-14 04:36:36] spend time is: 440
[2019-05-14 04:36:37] prometheus-operator-5.7.0.tgz update done.
[2019-05-14 04:36:37] spend time is: 440
[2019-05-14 04:36:37] prometheus-operator-5.6.0.tgz update done.
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:46] spend time is: 450
[2019-05-14 04:36:56] spend time is: 460
[2019-05-14 04:36:56] spend time is: 460
[2019-05-14 04:36:56] spend time is: 460
[2019-05-14 04:36:56] spend time is: 460
[2019-05-14 04:36:56] spend time is: 460
[2019-05-14 04:36:56] spend time is: 460
[2019-05-14 04:36:56] spend time is: 460
[2019-05-14 04:36:56] spend time is: 460
[2019-05-14 04:36:56] spend time is: 460
[2019-05-14 04:37:06] spend time is: 470
[2019-05-14 04:37:06] spend time is: 470
[2019-05-14 04:37:06] spend time is: 470
[2019-05-14 04:37:06] spend time is: 470
[2019-05-14 04:37:06] spend time is: 470
[2019-05-14 04:37:06] rabbitmq-ha-1.26.0.tgz update done.
[2019-05-14 04:37:06] spend time is: 470
[2019-05-14 04:37:06] spend time is: 470
[2019-05-14 04:37:06] spend time is: 470
[2019-05-14 04:37:13] redis-7.1.0.tgz update done.
[2019-05-14 04:37:13] redis-7.0.3.tgz update done.
[2019-05-14 04:37:13] redis-7.0.2.tgz update done.
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:16] spend time is: 480
[2019-05-14 04:37:26] spend time is: 490
[2019-05-14 04:37:26] spend time is: 490
[2019-05-14 04:37:26] spend time is: 490
[2019-05-14 04:37:26] spend time is: 490
[2019-05-14 04:37:26] spend time is: 490
[2019-05-14 04:37:26] spend time is: 490
