Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2020-02-11 06:44:57] spend time is: 270
[2020-02-11 06:44:57] spend time is: 270
[2020-02-11 06:44:57] spend time is: 270
[2020-02-11 06:44:57] spend time is: 270
[2020-02-11 06:44:57] spend time is: 270
[2020-02-11 06:44:57] spend time is: 270
[2020-02-11 06:44:57] spend time is: 270
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:07] spend time is: 280
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:17] spend time is: 290
[2020-02-11 06:45:27] spend time is: 300
[2020-02-11 06:45:27] spend time is: 300
[2020-02-11 06:45:27] spend time is: 300
[2020-02-11 06:45:27] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
