Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-12-28 06:24:07] spend time is: 240
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:17] spend time is: 250
[2019-12-28 06:24:18] spend time is: 250
[2019-12-28 06:24:20] gitlab-ee-0.2.2.tgz update done.
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:27] spend time is: 260
[2019-12-28 06:24:37] spend time is: 270
[2019-12-28 06:24:37] spend time is: 270
[2019-12-28 06:24:37] spend time is: 270
[2019-12-28 06:24:37] spend time is: 270
[2019-12-28 06:24:37] spend time is: 270
[2019-12-28 06:24:37] spend time is: 270
[2019-12-28 06:24:37] spend time is: 270
[2019-12-28 06:24:37] spend time is: 270
[2019-12-28 06:24:37] spend time is: 270
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:47] spend time is: 280
[2019-12-28 06:24:48] graylog-1.5.0.tgz update done.
[2019-12-28 06:24:51] hadoop-1.1.2.tgz update done.
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:57] spend time is: 290
[2019-12-28 06:24:58] spend time is: 290
[2019-12-28 06:25:07] spend time is: 300
[2019-12-28 06:25:07] spend time is: 300
[2019-12-28 06:25:07] spend time is: 300
[2019-12-28 06:25:07] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
