Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-09-13 05:33:31] spend time is: 260
[2019-09-13 05:33:31] spend time is: 260
[2019-09-13 05:33:32] spend time is: 260
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:41] spend time is: 270
[2019-09-13 05:33:45] graylog-1.3.3.tgz update done.
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:33:51] spend time is: 280
[2019-09-13 05:34:01] spend time is: 290
[2019-09-13 05:34:01] spend time is: 290
[2019-09-13 05:34:01] spend time is: 290
[2019-09-13 05:34:01] spend time is: 290
[2019-09-13 05:34:01] spend time is: 290
[2019-09-13 05:34:01] spend time is: 290
[2019-09-13 05:34:01] spend time is: 290
[2019-09-13 05:34:01] spend time is: 290
[2019-09-13 05:34:02] spend time is: 290
[2019-09-13 05:34:02] influxdb-1.4.0.tgz update done.
[2019-09-13 05:34:11] spend time is: 300
[2019-09-13 05:34:11] spend time is: 300
[2019-09-13 05:34:11] spend time is: 300
[2019-09-13 05:34:11] janusgraph-0.2.1.tgz update done.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
