Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-12-04 06:12:36] spend time is: 270
[2019-12-04 06:12:36] spend time is: 270
[2019-12-04 06:12:36] spend time is: 270
[2019-12-04 06:12:36] spend time is: 270
[2019-12-04 06:12:36] spend time is: 270
[2019-12-04 06:12:36] spend time is: 270
[2019-12-04 06:12:37] spend time is: 270
[2019-12-04 06:12:37] spend time is: 270
[2019-12-04 06:12:46] goldpinger-2.0.1.tgz update done.
[2019-12-04 06:12:46] spend time is: 280
[2019-12-04 06:12:46] spend time is: 280
[2019-12-04 06:12:46] spend time is: 280
[2019-12-04 06:12:46] spend time is: 280
[2019-12-04 06:12:46] spend time is: 280
[2019-12-04 06:12:46] spend time is: 280
[2019-12-04 06:12:46] spend time is: 280
[2019-12-04 06:12:47] grafana-4.1.0.tgz update done.
[2019-12-04 06:12:47] spend time is: 280
[2019-12-04 06:12:47] grafana-4.0.5.tgz update done.
[2019-12-04 06:12:47] grafana-4.0.4.tgz update done.
[2019-12-04 06:12:47] grafana-4.0.3.tgz update done.
[2019-12-04 06:12:56] spend time is: 290
[2019-12-04 06:12:56] spend time is: 290
[2019-12-04 06:12:56] spend time is: 290
[2019-12-04 06:12:56] spend time is: 290
[2019-12-04 06:12:56] spend time is: 290
[2019-12-04 06:12:56] spend time is: 290
[2019-12-04 06:12:56] spend time is: 290
[2019-12-04 06:12:56] spend time is: 290
[2019-12-04 06:12:57] spend time is: 290
[2019-12-04 06:13:06] spend time is: 300
[2019-12-04 06:13:06] spend time is: 300
[2019-12-04 06:13:06] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
