Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:14] spend time is: 160
[2019-01-17 08:56:15] spend time is: 160
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:24] spend time is: 170
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:34] spend time is: 180
[2019-01-17 08:56:35] spend time is: 180
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:44] spend time is: 190
[2019-01-17 08:56:49] nfs-client-provisioner-1.2.3.tgz update done.
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:54] spend time is: 200
[2019-01-17 08:56:55] spend time is: 200
[2019-01-17 08:56:58] odoo-5.0.4.tgz update done.
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:04] spend time is: 210
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:14] spend time is: 220
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:24] spend time is: 230
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:34] spend time is: 240
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:44] spend time is: 250
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:57:54] spend time is: 260
[2019-01-17 08:58:01] rabbitmq-4.1.0.tgz update done.
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:04] spend time is: 270
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:14] spend time is: 280
[2019-01-17 08:58:18] redis-ha-3.1.2.tgz update done.
[2019-01-17 08:58:18] redis-ha-3.1.3.tgz update done.
[2019-01-17 08:58:18] redis-ha-3.1.0.tgz update done.
[2019-01-17 08:58:18] redis-ha-3.1.1.tgz update done.
[2019-01-17 08:58:20] redmine-8.0.1.tgz update done.
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] rocketchat-0.2.2.tgz update done.
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:24] rocketchat-0.2.1.tgz update done.
[2019-01-17 08:58:24] spend time is: 290
[2019-01-17 08:58:30] sentry-1.0.2.tgz update done.
[2019-01-17 08:58:30] sentry-1.1.0.tgz update done.
[2019-01-17 08:58:34] spend time is: 300
[2019-01-17 08:58:34] spend time is: 300
[2019-01-17 08:58:34] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
