Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-06-17 04:48:03] spend time is: 230
[2019-06-17 04:48:03] spend time is: 230
[2019-06-17 04:48:03] spend time is: 230
[2019-06-17 04:48:03] spend time is: 230
[2019-06-17 04:48:03] spend time is: 230
[2019-06-17 04:48:03] spend time is: 230
[2019-06-17 04:48:03] spend time is: 230
[2019-06-17 04:48:13] spend time is: 240
[2019-06-17 04:48:13] spend time is: 240
[2019-06-17 04:48:13] spend time is: 240
[2019-06-17 04:48:13] spend time is: 240
[2019-06-17 04:48:13] spend time is: 240
[2019-06-17 04:48:13] spend time is: 240
[2019-06-17 04:48:13] spend time is: 240
[2019-06-17 04:48:13] spend time is: 240
[2019-06-17 04:48:13] spend time is: 240
[2019-06-17 04:48:14] spend time is: 240
[2019-06-17 04:48:23] spend time is: 250
[2019-06-17 04:48:23] spend time is: 250
[2019-06-17 04:48:23] spend time is: 250
[2019-06-17 04:48:23] spend time is: 250
[2019-06-17 04:48:23] spend time is: 250
[2019-06-17 04:48:23] spend time is: 250
[2019-06-17 04:48:23] spend time is: 250
[2019-06-17 04:48:23] spend time is: 250
[2019-06-17 04:48:23] spend time is: 250
[2019-06-17 04:48:33] spend time is: 260
[2019-06-17 04:48:33] spend time is: 260
[2019-06-17 04:48:33] spend time is: 260
[2019-06-17 04:48:33] spend time is: 260
[2019-06-17 04:48:33] spend time is: 260
[2019-06-17 04:48:33] spend time is: 260
[2019-06-17 04:48:33] spend time is: 260
[2019-06-17 04:48:33] spend time is: 260
[2019-06-17 04:48:34] spend time is: 260
[2019-06-17 04:48:43] spend time is: 270
[2019-06-17 04:48:43] spend time is: 270
[2019-06-17 04:48:43] spend time is: 270
[2019-06-17 04:48:43] spend time is: 270
[2019-06-17 04:48:43] spend time is: 270
[2019-06-17 04:48:43] spend time is: 270
[2019-06-17 04:48:43] spend time is: 270
[2019-06-17 04:48:43] spend time is: 270
[2019-06-17 04:48:43] spend time is: 270
[2019-06-17 04:48:53] spend time is: 280
[2019-06-17 04:48:53] spend time is: 280
[2019-06-17 04:48:53] spend time is: 280
[2019-06-17 04:48:53] spend time is: 280
[2019-06-17 04:48:53] spend time is: 280
[2019-06-17 04:48:53] spend time is: 280
[2019-06-17 04:48:54] spend time is: 280
[2019-06-17 04:48:59] kube-ops-view-1.0.1.tgz update done.
[2019-06-17 04:49:01] kube-slack-1.1.0.tgz update done.
[2019-06-17 04:49:03] spend time is: 290
[2019-06-17 04:49:03] spend time is: 290
[2019-06-17 04:49:03] spend time is: 290
[2019-06-17 04:49:03] spend time is: 290
[2019-06-17 04:49:03] spend time is: 290
[2019-06-17 04:49:03] spend time is: 290
[2019-06-17 04:49:13] spend time is: 300
[2019-06-17 04:49:13] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
