Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-10-01 05:43:32] spend time is: 290
[2019-10-01 05:43:32] spend time is: 290
[2019-10-01 05:43:32] spend time is: 290
[2019-10-01 05:43:32] spend time is: 290
[2019-10-01 05:43:32] spend time is: 290
[2019-10-01 05:43:32] spend time is: 290
[2019-10-01 05:43:32] spend time is: 290
[2019-10-01 05:43:32] spend time is: 290
[2019-10-01 05:43:37] graylog-1.3.3.tgz update done.
[2019-10-01 05:43:42] spend time is: 300
[2019-10-01 05:43:42] spend time is: 300
[2019-10-01 05:43:42] spend time is: 300
[2019-10-01 05:43:42] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
