Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-09-06 05:30:15] spend time is: 250
[2019-09-06 05:30:15] spend time is: 250
[2019-09-06 05:30:15] spend time is: 250
[2019-09-06 05:30:15] spend time is: 250
[2019-09-06 05:30:15] spend time is: 250
[2019-09-06 05:30:15] spend time is: 250
[2019-09-06 05:30:15] spend time is: 250
[2019-09-06 05:30:16] spend time is: 250
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:25] spend time is: 260
[2019-09-06 05:30:26] spend time is: 260
[2019-09-06 05:30:30] graylog-1.3.3.tgz update done.
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:35] spend time is: 270
[2019-09-06 05:30:42] home-assistant-0.9.7.tgz update done.
[2019-09-06 05:30:45] spend time is: 280
[2019-09-06 05:30:45] spend time is: 280
[2019-09-06 05:30:45] spend time is: 280
[2019-09-06 05:30:45] spend time is: 280
[2019-09-06 05:30:45] spend time is: 280
[2019-09-06 05:30:45] spend time is: 280
[2019-09-06 05:30:45] spend time is: 280
[2019-09-06 05:30:45] spend time is: 280
[2019-09-06 05:30:46] influxdb-1.3.4.tgz update done.
[2019-09-06 05:30:55] spend time is: 290
[2019-09-06 05:30:55] spend time is: 290
[2019-09-06 05:30:55] spend time is: 290
[2019-09-06 05:30:55] spend time is: 290
[2019-09-06 05:30:55] janusgraph-0.2.1.tgz update done.
[2019-09-06 05:30:55] spend time is: 290
[2019-09-06 05:30:55] jasperreports-6.2.1.tgz update done.
[2019-09-06 05:30:55] jasperreports-6.2.0.tgz update done.
[2019-09-06 05:30:55] spend time is: 290
[2019-09-06 05:30:55] spend time is: 290
[2019-09-06 05:30:56] jasperreports-6.1.3.tgz update done.
[2019-09-06 05:30:56] spend time is: 290
[2019-09-06 05:31:02] jenkins-1.6.0.tgz update done.
[2019-09-06 05:31:05] spend time is: 300
[2019-09-06 05:31:05] spend time is: 300
[2019-09-06 05:31:05] spend time is: 300
[2019-09-06 05:31:05] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
