Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-09-17 05:35:35] spend time is: 260
[2019-09-17 05:35:35] spend time is: 260
[2019-09-17 05:35:35] spend time is: 260
[2019-09-17 05:35:35] spend time is: 260
[2019-09-17 05:35:35] spend time is: 260
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:45] spend time is: 270
[2019-09-17 05:35:46] spend time is: 270
[2019-09-17 05:35:49] graylog-1.3.3.tgz update done.
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:55] spend time is: 280
[2019-09-17 05:35:56] spend time is: 280
[2019-09-17 05:36:05] spend time is: 290
[2019-09-17 05:36:05] spend time is: 290
[2019-09-17 05:36:05] spend time is: 290
[2019-09-17 05:36:05] spend time is: 290
[2019-09-17 05:36:05] spend time is: 290
[2019-09-17 05:36:05] spend time is: 290
[2019-09-17 05:36:05] spend time is: 290
[2019-09-17 05:36:05] spend time is: 290
[2019-09-17 05:36:05] spend time is: 290
[2019-09-17 05:36:06] spend time is: 290
[2019-09-17 05:36:14] janusgraph-0.2.1.tgz update done.
[2019-09-17 05:36:15] spend time is: 300
[2019-09-17 05:36:15] spend time is: 300
[2019-09-17 05:36:15] spend time is: 300
[2019-09-17 05:36:15] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
