Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2020-01-18 06:34:25] ghost-9.1.2.tgz update done.
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:35] spend time is: 250
[2020-01-18 06:34:36] spend time is: 250
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:45] spend time is: 260
[2020-01-18 06:34:47] gitlab-ee-0.2.2.tgz update done.
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:55] grafana-4.3.2.tgz update done.
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:55] spend time is: 270
[2020-01-18 06:34:56] grafana-4.3.1.tgz update done.
[2020-01-18 06:34:56] spend time is: 270
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:05] spend time is: 280
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:15] spend time is: 290
[2020-01-18 06:35:16] spend time is: 290
[2020-01-18 06:35:16] graylog-1.5.0.tgz update done.
[2020-01-18 06:35:17] graylog-1.5.1.tgz update done.
[2020-01-18 06:35:20] hazelcast-2.10.0.tgz update done.
[2020-01-18 06:35:25] spend time is: 300
[2020-01-18 06:35:25] spend time is: 300
[2020-01-18 06:35:25] spend time is: 300
[2020-01-18 06:35:25] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
