Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:28] graylog-1.3.3.tgz update done.
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:34] spend time is: 270
[2019-08-30 05:27:35] spend time is: 270
[2019-08-30 05:27:41] home-assistant-0.9.6.tgz update done.
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:44] spend time is: 280
[2019-08-30 05:27:53] janusgraph-0.2.1.tgz update done.
[2019-08-30 05:27:54] spend time is: 290
[2019-08-30 05:27:54] spend time is: 290
[2019-08-30 05:27:54] spend time is: 290
[2019-08-30 05:27:54] spend time is: 290
[2019-08-30 05:27:54] spend time is: 290
[2019-08-30 05:27:54] spend time is: 290
[2019-08-30 05:27:54] spend time is: 290
[2019-08-30 05:27:54] spend time is: 290
[2019-08-30 05:27:54] spend time is: 290
[2019-08-30 05:27:55] spend time is: 290
[2019-08-30 05:28:04] spend time is: 300
[2019-08-30 05:28:04] spend time is: 300
[2019-08-30 05:28:04] spend time is: 300
[2019-08-30 05:28:04] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
