Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:36] minio-2.3.1.tgz update done.
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:45] spend time is: 170
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:26:55] spend time is: 180
[2019-01-11 03:27:01] nginx-ingress-1.1.4.tgz update done.
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:05] spend time is: 190
[2019-01-11 03:27:07] node-problem-detector-1.1.1.tgz update done.
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:15] spend time is: 200
[2019-01-11 03:27:16] openldap-0.3.0.tgz update done.
[2019-01-11 03:27:16] spend time is: 200
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:25] spend time is: 210
[2019-01-11 03:27:32] phabricator-4.0.6.tgz update done.
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:35] spend time is: 220
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:45] spend time is: 230
[2019-01-11 03:27:48] prestashop-6.0.1.tgz update done.
[2019-01-11 03:27:52] prometheus-8.4.3.tgz update done.
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:55] spend time is: 240
[2019-01-11 03:27:56] spend time is: 240
[2019-01-11 03:27:56] spend time is: 240
[2019-01-11 03:28:03] prometheus-operator-1.6.0.tgz update done.
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:05] spend time is: 250
[2019-01-11 03:28:06] spend time is: 250
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:15] spend time is: 260
[2019-01-11 03:28:16] spend time is: 260
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:25] spend time is: 270
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:35] spend time is: 280
[2019-01-11 03:28:36] spend time is: 280
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:45] spend time is: 290
[2019-01-11 03:28:46] spend time is: 290
[2019-01-11 03:28:46] spend time is: 290
[2019-01-11 03:28:55] spend time is: 300
[2019-01-11 03:28:55] spend time is: 300
[2019-01-11 03:28:55] spend time is: 300
[2019-01-11 03:28:55] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
[gh-pages 2fe2cc7] Synchronizing completion at 2019-01-11
 23 files changed, 1251 insertions(+), 263 deletions(-)
 rewrite airflow-0.12.0.tgz (99%)
 rewrite elastic-stack-1.3.0.tgz (99%)
 create mode 100644 elastic-stack-1.4.0.tgz
 create mode 100644 ghost-6.2.3.tgz
 create mode 100644 jenkins-0.28.4.tgz
 create mode 100644 jenkins-0.28.5.tgz
 create mode 100644 jenkins-0.28.6.tgz
 create mode 100644 keycloak-4.2.1.tgz
 rewrite kube-ops-view-0.7.0.tgz (98%)
 create mode 100644 metricbeat-0.4.3.tgz
 create mode 100644 minio-2.3.1.tgz
 create mode 100644 nginx-ingress-1.1.4.tgz
 create mode 100644 node-problem-detector-1.1.1.tgz
 create mode 100644 openldap-0.3.0.tgz
 create mode 100644 phabricator-4.0.6.tgz
 create mode 100644 prestashop-6.0.1.tgz
 create mode 100644 prometheus-8.4.3.tgz
 create mode 100644 prometheus-operator-1.6.0.tgz
 create mode 100644 travis_wait_2009.log
To github.com:babyshen/helm-charts-mirror.git
   ea63d2d..2fe2cc7  gh-pages -> gh-pages
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:05] spend time is: 310
[2019-01-11 03:29:06] spend time is: 310
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:15] spend time is: 320
[2019-01-11 03:29:18] weave-cloud-0.3.1.tgz update done.
[2019-01-11 03:29:20] wordpress-5.1.0.tgz update done.
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
[2019-01-11 03:29:25] spend time is: 330
Already up to date.
