Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:21] spend time is: 200
[2019-03-25 04:06:22] spend time is: 200
[2019-03-25 04:06:22] spend time is: 200
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:31] spend time is: 210
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:41] spend time is: 220
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:06:51] spend time is: 230
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:01] spend time is: 240
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:11] spend time is: 250
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:21] spend time is: 260
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:31] spend time is: 270
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:41] spend time is: 280
[2019-03-25 04:07:42] spend time is: 280
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:51] spend time is: 290
[2019-03-25 04:07:52] spend time is: 290
[2019-03-25 04:08:01] spend time is: 300
[2019-03-25 04:08:01] spend time is: 300
[2019-03-25 04:08:01] spend time is: 300
[2019-03-25 04:08:01] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
