Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-06-27 04:54:10] spend time is: 220
[2019-06-27 04:54:10] spend time is: 220
[2019-06-27 04:54:10] spend time is: 220
[2019-06-27 04:54:11] spend time is: 220
[2019-06-27 04:54:11] spend time is: 220
[2019-06-27 04:54:11] spend time is: 220
[2019-06-27 04:54:17] janusgraph-0.2.0.tgz update done.
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:20] spend time is: 230
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:30] spend time is: 240
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:40] spend time is: 250
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:50] spend time is: 260
[2019-06-27 04:54:51] spend time is: 260
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:00] kong-0.13.0.tgz update done.
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:00] spend time is: 270
[2019-06-27 04:55:01] spend time is: 270
[2019-06-27 04:55:08] kube-ops-view-1.0.1.tgz update done.
[2019-06-27 04:55:10] spend time is: 280
[2019-06-27 04:55:10] spend time is: 280
[2019-06-27 04:55:10] spend time is: 280
[2019-06-27 04:55:10] spend time is: 280
[2019-06-27 04:55:10] spend time is: 280
[2019-06-27 04:55:10] spend time is: 280
[2019-06-27 04:55:10] spend time is: 280
[2019-06-27 04:55:10] spend time is: 280
[2019-06-27 04:55:10] spend time is: 280
[2019-06-27 04:55:11] spend time is: 280
[2019-06-27 04:55:11] spend time is: 280
[2019-06-27 04:55:11] spend time is: 280
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:20] spend time is: 290
[2019-06-27 04:55:30] spend time is: 300
[2019-06-27 04:55:30] spend time is: 300
[2019-06-27 04:55:30] spend time is: 300
[2019-06-27 04:55:30] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
