Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-08-22 05:24:04] spend time is: 250
[2019-08-22 05:24:04] spend time is: 250
[2019-08-22 05:24:04] spend time is: 250
[2019-08-22 05:24:04] spend time is: 250
[2019-08-22 05:24:04] graylog-1.3.1.tgz update done.
[2019-08-22 05:24:04] spend time is: 250
[2019-08-22 05:24:04] spend time is: 250
[2019-08-22 05:24:12] hlf-ca-1.1.8.tgz update done.
[2019-08-22 05:24:14] spend time is: 260
[2019-08-22 05:24:14] spend time is: 260
[2019-08-22 05:24:14] spend time is: 260
[2019-08-22 05:24:14] spend time is: 260
[2019-08-22 05:24:14] spend time is: 260
[2019-08-22 05:24:14] spend time is: 260
[2019-08-22 05:24:14] spend time is: 260
[2019-08-22 05:24:14] spend time is: 260
[2019-08-22 05:24:14] spend time is: 260
[2019-08-22 05:24:24] spend time is: 270
[2019-08-22 05:24:24] spend time is: 270
[2019-08-22 05:24:24] spend time is: 270
[2019-08-22 05:24:24] spend time is: 270
[2019-08-22 05:24:24] spend time is: 270
[2019-08-22 05:24:24] spend time is: 270
[2019-08-22 05:24:24] spend time is: 270
[2019-08-22 05:24:24] spend time is: 270
[2019-08-22 05:24:25] spend time is: 270
[2019-08-22 05:24:25] instana-agent-1.0.13.tgz update done.
[2019-08-22 05:24:25] spend time is: 270
[2019-08-22 05:24:29] janusgraph-0.2.1.tgz update done.
[2019-08-22 05:24:29] jasperreports-6.1.1.tgz update done.
[2019-08-22 05:24:34] spend time is: 280
[2019-08-22 05:24:34] spend time is: 280
[2019-08-22 05:24:34] spend time is: 280
[2019-08-22 05:24:34] spend time is: 280
[2019-08-22 05:24:34] spend time is: 280
[2019-08-22 05:24:34] spend time is: 280
[2019-08-22 05:24:34] spend time is: 280
[2019-08-22 05:24:35] jenkins-1.5.7.tgz update done.
[2019-08-22 05:24:35] spend time is: 280
[2019-08-22 05:24:35] jenkins-1.5.6.tgz update done.
[2019-08-22 05:24:35] spend time is: 280
[2019-08-22 05:24:35] jenkins-1.5.5.tgz update done.
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:44] spend time is: 290
[2019-08-22 05:24:54] spend time is: 300
[2019-08-22 05:24:54] spend time is: 300
[2019-08-22 05:24:54] spend time is: 300
[2019-08-22 05:24:54] joomla-6.1.1.tgz update done.
[2019-08-22 05:24:54] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
