Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:12] mattermost-team-edition-2.2.0.tgz update done.
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:17] spend time is: 170
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:27] spend time is: 180
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:37] spend time is: 190
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:47] spend time is: 200
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:32:57] spend time is: 210
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:07] spend time is: 220
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:17] spend time is: 230
[2019-01-21 03:33:18] spend time is: 230
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:27] spend time is: 240
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:37] spend time is: 250
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:47] spend time is: 260
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:57] spend time is: 270
[2019-01-21 03:33:59] prometheus-snmp-exporter-0.0.1.tgz update done.
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:07] spend time is: 280
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:17] spend time is: 290
[2019-01-21 03:34:20] redmine-8.0.2.tgz update done.
[2019-01-21 03:34:27] spend time is: 300
[2019-01-21 03:34:27] spend time is: 300
[2019-01-21 03:34:27] spend time is: 300
[2019-01-21 03:34:27] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
