Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2020-01-30 06:39:44] spend time is: 280
[2020-01-30 06:39:44] spend time is: 280
[2020-01-30 06:39:44] spend time is: 280
[2020-01-30 06:39:44] spend time is: 280
[2020-01-30 06:39:44] spend time is: 280
[2020-01-30 06:39:44] spend time is: 280
[2020-01-30 06:39:44] spend time is: 280
[2020-01-30 06:39:44] spend time is: 280
[2020-01-30 06:39:54] spend time is: 290
[2020-01-30 06:39:54] spend time is: 290
[2020-01-30 06:39:54] spend time is: 290
[2020-01-30 06:39:54] spend time is: 290
[2020-01-30 06:39:54] spend time is: 290
[2020-01-30 06:39:54] spend time is: 290
[2020-01-30 06:39:54] spend time is: 290
[2020-01-30 06:39:54] spend time is: 290
[2020-01-30 06:39:54] spend time is: 290
[2020-01-30 06:40:04] spend time is: 300
[2020-01-30 06:40:04] spend time is: 300
[2020-01-30 06:40:04] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
Already up to date.
