Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2020-03-07 06:58:35] spend time is: 250
[2020-03-07 06:58:35] spend time is: 250
[2020-03-07 06:58:35] spend time is: 250
[2020-03-07 06:58:35] spend time is: 250
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:45] fluentd-2.4.0.tgz update done.
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:45] spend time is: 260
[2020-03-07 06:58:53] ghost-9.1.11.tgz update done.
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:58:55] spend time is: 270
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:05] spend time is: 280
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:15] spend time is: 290
[2020-03-07 06:59:25] spend time is: 300
[2020-03-07 06:59:25] spend time is: 300
[2020-03-07 06:59:25] spend time is: 300
[2020-03-07 06:59:25] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
