Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:09] spend time is: 170
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:18] spend time is: 180
[2019-01-22 03:33:19] spend time is: 180
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:28] spend time is: 190
[2019-01-22 03:33:30] mission-control-0.4.3.tgz update done.
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:38] spend time is: 200
[2019-01-22 03:33:45] mysql-0.13.1.tgz update done.
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:48] spend time is: 210
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:33:58] spend time is: 220
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:08] spend time is: 230
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:18] spend time is: 240
[2019-01-22 03:34:19] spend time is: 240
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:28] spend time is: 250
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:38] spend time is: 260
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:48] spend time is: 270
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:34:58] spend time is: 280
[2019-01-22 03:35:00] prometheus-operator-1.8.0.tgz update done.
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:08] spend time is: 290
[2019-01-22 03:35:09] spend time is: 290
[2019-01-22 03:35:18] spend time is: 300
[2019-01-22 03:35:18] spend time is: 300
[2019-01-22 03:35:18] spend time is: 300
[2019-01-22 03:35:18] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
