Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:51] spend time is: 200
[2019-04-13 04:15:54] kube-ops-view-0.7.0.tgz update done.
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:01] spend time is: 210
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:11] spend time is: 220
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:21] spend time is: 230
[2019-04-13 04:16:22] spend time is: 230
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:31] spend time is: 240
[2019-04-13 04:16:40] metrics-server-2.6.0.tgz update done.
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:41] spend time is: 250
[2019-04-13 04:16:43] minio-2.4.12.tgz update done.
[2019-04-13 04:16:50] mongodb-5.16.1.tgz update done.
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:16:51] spend time is: 260
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:01] spend time is: 270
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:11] spend time is: 280
[2019-04-13 04:17:12] spend time is: 280
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] newrelic-infrastructure-0.10.0.tgz update done.
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:21] spend time is: 290
[2019-04-13 04:17:31] spend time is: 300
[2019-04-13 04:17:31] spend time is: 300
[2019-04-13 04:17:31] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
