Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-09-28 05:41:57] spend time is: 260
[2019-09-28 05:41:57] spend time is: 260
[2019-09-28 05:41:57] spend time is: 260
[2019-09-28 05:41:57] spend time is: 260
[2019-09-28 05:42:07] spend time is: 270
[2019-09-28 05:42:07] spend time is: 270
[2019-09-28 05:42:07] spend time is: 270
[2019-09-28 05:42:07] spend time is: 270
[2019-09-28 05:42:07] spend time is: 270
[2019-09-28 05:42:07] spend time is: 270
[2019-09-28 05:42:07] spend time is: 270
[2019-09-28 05:42:07] spend time is: 270
[2019-09-28 05:42:07] spend time is: 270
[2019-09-28 05:42:17] spend time is: 280
[2019-09-28 05:42:17] spend time is: 280
[2019-09-28 05:42:17] spend time is: 280
[2019-09-28 05:42:17] spend time is: 280
[2019-09-28 05:42:17] spend time is: 280
[2019-09-28 05:42:17] spend time is: 280
[2019-09-28 05:42:17] spend time is: 280
[2019-09-28 05:42:26] graylog-1.3.3.tgz update done.
[2019-09-28 05:42:27] spend time is: 290
[2019-09-28 05:42:27] spend time is: 290
[2019-09-28 05:42:27] spend time is: 290
[2019-09-28 05:42:27] spend time is: 290
[2019-09-28 05:42:27] spend time is: 290
[2019-09-28 05:42:27] spend time is: 290
[2019-09-28 05:42:27] spend time is: 290
[2019-09-28 05:42:27] spend time is: 290
[2019-09-28 05:42:37] spend time is: 300
[2019-09-28 05:42:37] spend time is: 300
[2019-09-28 05:42:37] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
