Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:41] spend time is: 230
[2019-06-15 04:48:42] spend time is: 230
[2019-06-15 04:48:42] spend time is: 230
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:48:51] spend time is: 240
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:01] spend time is: 250
[2019-06-15 04:49:02] spend time is: 250
[2019-06-15 04:49:10] kong-0.12.1.tgz update done.
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:11] spend time is: 260
[2019-06-15 04:49:12] spend time is: 260
[2019-06-15 04:49:17] kube-ops-view-1.0.1.tgz update done.
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:21] spend time is: 270
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:31] spend time is: 280
[2019-06-15 04:49:35] logstash-1.13.0.tgz update done.
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:41] spend time is: 290
[2019-06-15 04:49:51] spend time is: 300
[2019-06-15 04:49:51] spend time is: 300
[2019-06-15 04:49:51] spend time is: 300
[2019-06-15 04:49:51] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
