Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:58] spend time is: 200
[2019-04-25 04:23:04] kube-ops-view-0.8.0.tgz update done.
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:07] spend time is: 210
[2019-04-25 04:23:08] spend time is: 210
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:17] spend time is: 220
[2019-04-25 04:23:18] spend time is: 220
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:27] spend time is: 230
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:37] spend time is: 240
[2019-04-25 04:23:46] metrics-server-2.7.0.tgz update done.
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:47] spend time is: 250
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:23:57] spend time is: 260
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:07] spend time is: 270
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:17] spend time is: 280
[2019-04-25 04:24:24] nfs-server-provisioner-0.2.3.tgz update done.
[2019-04-25 04:24:24] nfs-server-provisioner-0.3.0.tgz update done.
[2019-04-25 04:24:25] nginx-ingress-1.6.0.tgz update done.
[2019-04-25 04:24:25] nginx-ingress-1.5.1.tgz update done.
[2019-04-25 04:24:25] nginx-ingress-1.5.0.tgz update done.
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:27] spend time is: 290
[2019-04-25 04:24:35] oauth2-proxy-0.12.1.tgz update done.
[2019-04-25 04:24:37] spend time is: 300
[2019-04-25 04:24:37] spend time is: 300
[2019-04-25 04:24:37] spend time is: 300
[2019-04-25 04:24:37] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
