Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] graylog-1.2.0.tgz update done.
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:29] spend time is: 240
[2019-08-07 05:17:32] hazelcast-2.1.0.tgz update done.
[2019-08-07 05:17:32] hazelcast-2.0.0.tgz update done.
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:39] spend time is: 250
[2019-08-07 05:17:44] influxdb-1.3.1.tgz update done.
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] ipfs-0.3.0.tgz update done.
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:49] spend time is: 260
[2019-08-07 05:17:52] janusgraph-0.2.1.tgz update done.
[2019-08-07 05:17:58] jenkins-1.5.0.tgz update done.
[2019-08-07 05:17:58] jenkins-1.4.3.tgz update done.
[2019-08-07 05:17:58] jenkins-1.4.2.tgz update done.
[2019-08-07 05:17:59] spend time is: 270
[2019-08-07 05:17:59] spend time is: 270
[2019-08-07 05:17:59] spend time is: 270
[2019-08-07 05:17:59] spend time is: 270
[2019-08-07 05:17:59] spend time is: 270
[2019-08-07 05:17:59] spend time is: 270
[2019-08-07 05:17:59] spend time is: 270
[2019-08-07 05:17:59] spend time is: 270
[2019-08-07 05:17:59] spend time is: 270
[2019-08-07 05:18:00] spend time is: 270
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:09] spend time is: 280
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:19] spend time is: 290
[2019-08-07 05:18:20] spend time is: 290
[2019-08-07 05:18:25] k8s-spot-termination-handler-1.4.2.tgz update done.
[2019-08-07 05:18:25] k8s-spot-termination-handler-1.4.3.tgz update done.
[2019-08-07 05:18:25] k8s-spot-termination-handler-1.4.1.tgz update done.
[2019-08-07 05:18:29] spend time is: 300
[2019-08-07 05:18:29] spend time is: 300
[2019-08-07 05:18:29] spend time is: 300
[2019-08-07 05:18:29] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
