Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:39] spend time is: 170
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:49] spend time is: 180
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:50:59] spend time is: 190
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:09] spend time is: 200
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:19] spend time is: 210
[2019-01-10 09:51:20] spend time is: 210
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:29] spend time is: 220
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:39] spend time is: 230
[2019-01-10 09:51:40] spend time is: 230
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:49] spend time is: 240
[2019-01-10 09:51:50] spend time is: 240
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:51:59] spend time is: 250
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:09] spend time is: 260
[2019-01-10 09:52:10] spend time is: 260
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:19] spend time is: 270
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:29] spend time is: 280
[2019-01-10 09:52:33] sentry-1.0.0.tgz update done.
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:39] spend time is: 290
[2019-01-10 09:52:49] spend time is: 300
[2019-01-10 09:52:49] spend time is: 300
[2019-01-10 09:52:49] spend time is: 300
[2019-01-10 09:52:49] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
[gh-pages 9582ad4] Synchronizing completion at 2019-01-10
 11 files changed, 803 insertions(+), 267 deletions(-)
 rewrite airflow-0.12.0.tgz (99%)
 rewrite elastic-stack-1.3.0.tgz (98%)
 create mode 100644 ghost-6.2.2.tgz
 create mode 100644 kafka-manager-1.1.0.tgz
 rewrite kube-ops-view-0.7.0.tgz (84%)
 rewrite sentry-1.0.0.tgz (99%)
 create mode 100644 travis_wait_2085.log
To github.com:babyshen/helm-charts-mirror.git
   5e21ac8..9582ad4  gh-pages -> gh-pages
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:52:59] spend time is: 310
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:09] spend time is: 320
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:19] spend time is: 330
[2019-01-10 09:53:29] spend time is: 340
[2019-01-10 09:53:29] spend time is: 340
[2019-01-10 09:53:29] spend time is: 340
[2019-01-10 09:53:29] spend time is: 340
Already up to date.
