Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2020-01-29 06:38:46] spend time is: 260
[2020-01-29 06:38:46] spend time is: 260
[2020-01-29 06:38:46] spend time is: 260
[2020-01-29 06:38:46] spend time is: 260
[2020-01-29 06:38:55] ghost-9.1.3.tgz update done.
[2020-01-29 06:38:56] spend time is: 270
[2020-01-29 06:38:56] spend time is: 270
[2020-01-29 06:38:56] spend time is: 270
[2020-01-29 06:38:56] spend time is: 270
[2020-01-29 06:38:56] spend time is: 270
[2020-01-29 06:38:56] spend time is: 270
[2020-01-29 06:38:57] spend time is: 270
[2020-01-29 06:39:06] spend time is: 280
[2020-01-29 06:39:06] spend time is: 280
[2020-01-29 06:39:06] spend time is: 280
[2020-01-29 06:39:06] spend time is: 280
[2020-01-29 06:39:06] spend time is: 280
[2020-01-29 06:39:06] spend time is: 280
[2020-01-29 06:39:06] spend time is: 280
[2020-01-29 06:39:16] spend time is: 290
[2020-01-29 06:39:16] spend time is: 290
[2020-01-29 06:39:16] spend time is: 290
[2020-01-29 06:39:16] spend time is: 290
[2020-01-29 06:39:16] spend time is: 290
[2020-01-29 06:39:16] spend time is: 290
[2020-01-29 06:39:16] spend time is: 290
[2020-01-29 06:39:17] spend time is: 290
[2020-01-29 06:39:22] gitlab-ce-0.2.2.tgz update done.
[2020-01-29 06:39:26] spend time is: 300
[2020-01-29 06:39:26] spend time is: 300
[2020-01-29 06:39:26] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
