Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:17] spend time is: 200
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:26] spend time is: 210
[2019-05-21 04:35:27] spend time is: 210
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:36] spend time is: 220
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:46] spend time is: 230
[2019-05-21 04:35:50] kube-ops-view-1.0.0.tgz update done.
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:56] spend time is: 240
[2019-05-21 04:35:57] spend time is: 240
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:06] spend time is: 250
[2019-05-21 04:36:13] magic-namespace-0.5.2.tgz update done.
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:16] spend time is: 260
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:26] spend time is: 270
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:36] spend time is: 280
[2019-05-21 04:36:37] metrics-server-2.8.0.tgz update done.
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:46] spend time is: 290
[2019-05-21 04:36:56] spend time is: 300
[2019-05-21 04:36:56] spend time is: 300
[2019-05-21 04:36:56] spend time is: 300
[2019-05-21 04:36:56] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
