Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2020-01-31 06:39:36] spend time is: 250
[2020-01-31 06:39:36] spend time is: 250
[2020-01-31 06:39:36] spend time is: 250
[2020-01-31 06:39:36] spend time is: 250
[2020-01-31 06:39:36] spend time is: 250
[2020-01-31 06:39:36] spend time is: 250
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:46] spend time is: 260
[2020-01-31 06:39:56] spend time is: 270
[2020-01-31 06:39:56] spend time is: 270
[2020-01-31 06:39:56] spend time is: 270
[2020-01-31 06:39:56] gocd-1.22.0.tgz update done.
[2020-01-31 06:39:56] spend time is: 270
[2020-01-31 06:39:56] spend time is: 270
[2020-01-31 06:39:56] spend time is: 270
[2020-01-31 06:39:56] spend time is: 270
[2020-01-31 06:40:06] spend time is: 280
[2020-01-31 06:40:06] spend time is: 280
[2020-01-31 06:40:06] spend time is: 280
[2020-01-31 06:40:06] spend time is: 280
[2020-01-31 06:40:06] spend time is: 280
[2020-01-31 06:40:06] grafana-4.5.0.tgz update done.
[2020-01-31 06:40:06] grafana-4.4.1.tgz update done.
[2020-01-31 06:40:06] spend time is: 280
[2020-01-31 06:40:06] spend time is: 280
[2020-01-31 06:40:16] spend time is: 290
[2020-01-31 06:40:16] spend time is: 290
[2020-01-31 06:40:16] spend time is: 290
[2020-01-31 06:40:16] spend time is: 290
[2020-01-31 06:40:16] spend time is: 290
[2020-01-31 06:40:16] spend time is: 290
[2020-01-31 06:40:16] spend time is: 290
[2020-01-31 06:40:16] spend time is: 290
[2020-01-31 06:40:26] spend time is: 300
[2020-01-31 06:40:26] spend time is: 300
[2020-01-31 06:40:26] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
