Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:55] spend time is: 170
[2019-01-14 04:28:56] spend time is: 170
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:05] spend time is: 180
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:15] spend time is: 190
[2019-01-14 04:29:16] spend time is: 190
[2019-01-14 04:29:16] spend time is: 190
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:25] spend time is: 200
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:35] spend time is: 210
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:45] spend time is: 220
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:29:55] spend time is: 230
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:05] spend time is: 240
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:15] spend time is: 250
[2019-01-14 04:30:18] prometheus-operator-1.6.0.tgz update done.
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:25] spend time is: 260
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:35] spend time is: 270
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:45] spend time is: 280
[2019-01-14 04:30:53] sonarqube-0.13.2.tgz update done.
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:55] spend time is: 290
[2019-01-14 04:30:56] spend time is: 290
[2019-01-14 04:31:00] spinnaker-1.1.7.tgz update done.
[2019-01-14 04:31:05] spend time is: 300
[2019-01-14 04:31:05] spend time is: 300
[2019-01-14 04:31:05] spend time is: 300
[2019-01-14 04:31:05] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
